;--------MEBT of SNS linac------------
FREQ 402.5 
;SET_SIZE_MAX  0.00005 45 7 7  0
Drift 97.5 15 0
;MATCH_FAM_GRAD 1 0
QUAD 61 34.636 15
Drift 84 15 0
;MATCH_FAM_GRAD 1 0
QUAD 61 -37.85 15
Drift 84 15 0
;MATCH_FAM_GRAD 1 0
QUAD 61 28.326 15
Drift 29.5 15 0
;----buncher----
SET_SYNC_PHASE
;field_map  400 100.0 -90 15 2.31 2.31 0 0 buncher1.5
field_map  400 100.0 -90 15 1.7 1.7 0 0 buncher1
;Drift 35 15 0
;GAP 75000 -90 15 0
;Drift 35 15 0
;----------------
Drift 29.5 15 0
;MATCH_FAM_GRAD 1 0
QUAD 61 -17.69 15
Drift 114.5 15 0
Drift 175 15 0
Drift 175 15 0
Drift 105 15 0
;----buncher----
SET_SYNC_PHASE
;field_map  400 100.0 -90 18 1.36 1.36 0 0 buncher1.8
field_map  400 100.0 -90 18 1.05 1.05 0 0 buncher1
;Drift 35 15 0
;GAP 45000 -90 15 0
;Drift 35 15 0
;----------------
Drift 27 15 0
QUAD 66 17 15
Drift 34 15 0
QUAD 66 -26.2 15
Drift 34 15 0
QUAD 66 11.7 15
Drift 137 15 0
Drift 137 15 0
QUAD 66 11.7 15
Drift 34 15 0
QUAD 66 -26.2 15
Drift 34 15 0
QUAD 66 17 15
Drift 27 15 0
;----buncher----
MATCH_FAM_field 1 0
SET_SYNC_PHASE
;field_map  400 100.0 -90 18 1.50 1.50 0 0 buncher1.8
field_map 400 100.0 -90 18 1.05 1.05 0 0 buncher1
;Drift 35 15 0
;GAP 45772.980 -90 15 0
;Drift 35 15 0
;----------------
Drift 105 15 0
Drift 175 15 0
Drift 175 15 0
Drift 119.5 15 0
MATCH_FAM_GRAD 1 0
QUAD 61 -16.63 15
Drift 89 15 0
MATCH_FAM_GRAD 1 0
QUAD 61 29.02 15
Drift 24.5 15 0
;----buncher----
MATCH_FAM_field 1 0
SET_SYNC_PHASE
;field_map  400 100.0 -90 15 2.9 2.9 0 0 buncher1.5
field_map  400 100.0 -90 15 2.15 2.15 0 0 buncher1
;Drift 35 15 0
;GAP 94100 -90 15 0
;Drift 35 15 0
;----------------
Drift 24.5 15 0
MATCH_FAM_GRAD 1 0
QUAD 61 -26.1 15
Drift 84 15 0
MATCH_FAM_GRAD 1 0
QUAD 61 10.44 15
Drift 194.5 15 0
set_twiss 1  -0.3304457946 0.9266784422   -0.2006850058 0.2478551996  0.3129091787    0.6344029693  0 0 0 0 0 0 
Drift 0.0000001 15 0
QUAD 17.5 37.182188 12.5

lattice 6 1
DTL_CEL	54.326	17.5	0	0.062	37.182188	0	35839.95247	-45	12.5	0
DTL_CEL	54.601	0	17.5	0.064	0	-37.178036	36965.79724	-45.34	12.5	0
DTL_CEL	54.894	17.5	17.5	0.066	-37.178036	-37.16915	38128.4583	-45.643	12.5	0
DTL_CEL	55.21	17.5	0	0.067	-37.16915	0	39329.71771	-45.822	12.5	0
DTL_CEL	55.511	0	17.5	0.069	0	37.16788	40543.83395	-45.874	12.5	0
DTL_CEL	55.821	17.5	17.5	0.071	37.16788	37.166054	41791.96635	-45.886	12.5	0
DTL_CEL	56.14	17.5	0	0.073	37.166054	0	43075.28085	-45.828	12.5	0
DTL_CEL	56.468	0	17.5	0.075	0	-37.163963	44388.30126	-45.713	12.5	0
DTL_CEL	56.806	17.5	17.5	0.078	-37.163963	-37.159041	45743.16774	-45.513	12.5	0
DTL_CEL	57.154	17.5	0	0.08	-37.159041	0	47134.64852	-45.24	12.5	0
DTL_CEL	57.512	0	17.5	0.082	0	37.1551	48564.12785	-44.895	12.5	0
DTL_CEL	57.88	17.5	17.5	0.084	37.1551	37.152437	50040.20287	-44.467	12.5	0
DTL_CEL	58.259	17.5	0	0.086	37.152437	0	51558.41945	-43.969	12.5	0
DTL_CEL	58.648	0	17.5	0.089	0	-37.149749	53123.16857	-43.401	12.5	0
DTL_CEL	59.049	17.5	17.5	0.091	-37.149749	-37.149058	54734.46399	-42.784	12.5	0
DTL_CEL	59.46	17.5	0	0.094	-37.149058	0	56399.56475	-42.12	12.5	0
DTL_CEL	59.884	0	17.5	0.096	0	37.145492	58115.76777	-41.437	12.5	0
DTL_CEL	60.319	17.5	17.5	0.099	37.145492	37.145352	59890.58312	-40.729	12.5	0
DTL_CEL	60.766	17.5	0	0.101	37.145352	0	61719.24388	-40.03	12.5	0
DTL_CEL	61.225	0	17.5	0.104	0	-37.144579	63611.30822	-39.35	12.5	0
DTL_CEL	61.697	17.5	17.5	0.107	-37.144579	-37.142519	65561.78546	-38.695	12.5	0
DTL_CEL	62.182	17.5	0	0.11	-37.142519	0	67580.47397	-38.093	12.5	0
DTL_CEL	62.68	0	17.5	0.112	0	37.141221	69669.14284	-37.551	12.5	0
DTL_CEL	63.191	17.5	17.5	0.115	37.141221	37.140049	71821.61093	-37.067	12.5	0
DTL_CEL	63.716	17.5	0	0.118	37.140049	0	74048.7311	-36.662	12.5	0
DTL_CEL	64.255	0	17.5	0.121	0	-37.138169	76352.45623	-36.328	12.5	0
DTL_CEL	64.808	17.5	17.5	0.124	-37.138169	-37.135965	78730.43589	-36.07	12.5	0
